#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (x86_64.ad:1479), pid=108071, tid=0x00007f0178c98700
#  Error: Unimplemented()
#
# JRE version: OpenJDK Runtime Environment (8.0_212) (build 1.8.0_212-release-1586-b4-5784211)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b4-5784211 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f01e010c000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=108119, stack(0x00007f0178b99000,0x00007f0178c99000)]

Stack: [0x00007f0178b99000,0x00007f0178c99000],  sp=0x00007f0178c942b0,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa0b42d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d4a2f]  report_unimplemented(char const*, int)+0x4f
V  [libjvm.so+0x22b7f1]  MachSpillCopyNode::implementation(CodeBuffer*, PhaseRegAlloc*, bool, outputStream*) const+0x1e1
V  [libjvm.so+0x4770d6]  Compile::scratch_emit_size(Node const*)+0x326
V  [libjvm.so+0x88213f]  Compile::shorten_branches(unsigned int*, int&, int&, int&)+0x21f
V  [libjvm.so+0x882aad]  Compile::init_buffer(unsigned int*)+0x1ad
V  [libjvm.so+0x88a1f1]  Compile::Output()+0x351
V  [libjvm.so+0x48102c]  Compile::Code_Gen()+0x43c
V  [libjvm.so+0x48226e]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0x113e
V  [libjvm.so+0x3dd848]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1c8
V  [libjvm.so+0x48a822]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x852
V  [libjvm.so+0x48b6c8]  CompileBroker::compiler_thread_loop()+0x4e8
V  [libjvm.so+0x9b75c8]  JavaThread::thread_main_inner()+0xd8
V  [libjvm.so+0x86ef12]  java_start(Thread*)+0xf2
C  [libpthread.so.0+0x9609]  start_thread+0xd9


Current CompileTask:
C2: 192990 11698       4       java.util.zip.DeflaterOutputStream::write (88 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007eff88009800 JavaThread "pool-4-thread-1" [_thread_blocked, id=108509, stack(0x00007f0153eff000,0x00007f0154000000)]
  0x00007f007820f800 JavaThread "Execution worker for ':' Thread 24" [_thread_blocked, id=108484, stack(0x00007f0159ae5000,0x00007f0159be6000)]
  0x00007f007820d800 JavaThread "Execution worker for ':' Thread 23" [_thread_blocked, id=108483, stack(0x00007f0159be6000,0x00007f0159ce7000)]
  0x00007f007820c000 JavaThread "Execution worker for ':' Thread 22" [_thread_blocked, id=108482, stack(0x00007f0159ce7000,0x00007f0159de8000)]
  0x00007f007820a000 JavaThread "Execution worker for ':' Thread 21" [_thread_blocked, id=108481, stack(0x00007f0159de8000,0x00007f0159ee9000)]
  0x00007f0078208800 JavaThread "Execution worker for ':' Thread 20" [_thread_in_native, id=108480, stack(0x00007f0159ee9000,0x00007f0159fea000)]
  0x00007f0078206800 JavaThread "Execution worker for ':' Thread 19" [_thread_in_Java, id=108479, stack(0x00007f0159fea000,0x00007f015a0eb000)]
  0x00007f0078205000 JavaThread "Execution worker for ':' Thread 18" [_thread_in_Java, id=108478, stack(0x00007f015a0eb000,0x00007f015a1ec000)]
  0x00007f0078203800 JavaThread "Execution worker for ':' Thread 17" [_thread_in_Java, id=108477, stack(0x00007f015a1ec000,0x00007f015a2ed000)]
  0x00007f0078201800 JavaThread "Execution worker for ':' Thread 16" [_thread_in_native, id=108476, stack(0x00007f015a2ed000,0x00007f015a3ee000)]
  0x00007f0078200000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=108475, stack(0x00007f015a3ee000,0x00007f015a4ef000)]
  0x00007f00781fe000 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=108474, stack(0x00007f015a4ef000,0x00007f015a5f0000)]
  0x00007f00781fc800 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=108473, stack(0x00007f015a5f0000,0x00007f015a6f1000)]
  0x00007f00781fa800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=108472, stack(0x00007f015a6f1000,0x00007f015a7f2000)]
  0x00007f00781f9000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=108471, stack(0x00007f015a7f2000,0x00007f015a8f3000)]
  0x00007f00781f7800 JavaThread "Execution worker for ':' Thread 10" [_thread_in_native, id=108470, stack(0x00007f015a8f3000,0x00007f015a9f4000)]
  0x00007f00781f5800 JavaThread "Execution worker for ':' Thread 9" [_thread_in_native, id=108469, stack(0x00007f015a9f4000,0x00007f015aaf5000)]
  0x00007f00781f4000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=108468, stack(0x00007f015aaf5000,0x00007f015abf6000)]
  0x00007f00781f2000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=108467, stack(0x00007f015abf6000,0x00007f015acf7000)]
  0x00007f00781f0800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=108466, stack(0x00007f015acf7000,0x00007f015adf8000)]
  0x00007f00781ef000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=108465, stack(0x00007f015adf8000,0x00007f015aef9000)]
  0x00007f00781ed000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=108464, stack(0x00007f015aef9000,0x00007f015affa000)]
  0x00007f00781eb800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=108463, stack(0x00007f015affa000,0x00007f015b0fb000)]
  0x00007f00781e9800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=108462, stack(0x00007f015b0fb000,0x00007f015b1fc000)]
  0x00007f00781e8000 JavaThread "Execution worker for ':'" [_thread_blocked, id=108461, stack(0x00007f015b1fc000,0x00007f015b2fd000)]
  0x00007f00781be000 JavaThread "Cache worker for file content cache (/home/xuw/android/android_projects/vy-group-project/vy-android-app/.gradle/5.6.4/fileContent)" [_thread_blocked, id=108460, stack(0x00007f015b2fd000,0x00007f015b3fe000)]
  0x00007f00781bd000 JavaThread "Cache worker for file content cache (/home/xuw/.gradle/caches/5.6.4/fileContent)" [_thread_blocked, id=108459, stack(0x00007f015b3fe000,0x00007f015b4ff000)]
  0x00007f00781a1800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/xuw/android/android_projects/vy-group-project/vy-android-app/.gradle/buildOutputCleanup)" [_thread_in_Java, id=108454, stack(0x00007f015b6ff000,0x00007f015b800000)]
  0x00007f007819f000 JavaThread "Build operations Thread 48" [_thread_blocked, id=108453, stack(0x00007f0160060000,0x00007f0160161000)]
  0x00007f007819d800 JavaThread "Build operations Thread 47" [_thread_blocked, id=108452, stack(0x00007f0161464000,0x00007f0161565000)]
  0x00007f007819c000 JavaThread "Build operations Thread 46" [_thread_blocked, id=108451, stack(0x00007f01620e1000,0x00007f01621e2000)]
  0x00007f007819a800 JavaThread "Build operations Thread 45" [_thread_blocked, id=108450, stack(0x00007f01623e4000,0x00007f01624e5000)]
  0x00007f0078199000 JavaThread "Build operations Thread 44" [_thread_blocked, id=108449, stack(0x00007f01624e5000,0x00007f01625e6000)]
  0x00007f0078197800 JavaThread "Build operations Thread 43" [_thread_blocked, id=108448, stack(0x00007f01625e6000,0x00007f01626e7000)]
  0x00007f0078196800 JavaThread "Build operations Thread 42" [_thread_blocked, id=108447, stack(0x00007f01629ea000,0x00007f0162aeb000)]
  0x00007f0078195000 JavaThread "Build operations Thread 41" [_thread_blocked, id=108446, stack(0x00007f0162bec000,0x00007f0162ced000)]
  0x00007f0078193800 JavaThread "Build operations Thread 40" [_thread_blocked, id=108445, stack(0x00007f01631f2000,0x00007f01632f3000)]
  0x00007f0078192800 JavaThread "Build operations Thread 39" [_thread_blocked, id=108444, stack(0x00007f01638f9000,0x00007f01639fa000)]
  0x00007f0078191000 JavaThread "Build operations Thread 38" [_thread_blocked, id=108443, stack(0x00007f0163bfc000,0x00007f0163cfd000)]
  0x00007f007818f800 JavaThread "Build operations Thread 37" [_thread_blocked, id=108442, stack(0x00007f0163eff000,0x00007f0164000000)]
  0x00007f007818e000 JavaThread "Build operations Thread 36" [_thread_blocked, id=108441, stack(0x00007f0168024000,0x00007f0168125000)]
  0x00007f007818c800 JavaThread "Build operations Thread 35" [_thread_blocked, id=108440, stack(0x00007f0168125000,0x00007f0168226000)]
  0x00007f007818b000 JavaThread "Build operations Thread 34" [_thread_blocked, id=108439, stack(0x00007f0168327000,0x00007f0168428000)]
  0x00007f0078189800 JavaThread "Build operations Thread 33" [_thread_blocked, id=108438, stack(0x00007f016882c000,0x00007f016892d000)]
  0x00007f0078188000 JavaThread "Build operations Thread 32" [_thread_blocked, id=108437, stack(0x00007f0168a2e000,0x00007f0168b2f000)]
  0x00007f0078187000 JavaThread "Build operations Thread 31" [_thread_blocked, id=108436, stack(0x00007f0169cfe000,0x00007f0169dff000)]
  0x00007f0078185800 JavaThread "Build operations Thread 30" [_thread_blocked, id=108435, stack(0x00007f016aff6000,0x00007f016b0f7000)]
  0x00007f0078184000 JavaThread "Build operations Thread 29" [_thread_blocked, id=108434, stack(0x00007f01627e8000,0x00007f01628e9000)]
  0x00007f0078183000 JavaThread "Build operations Thread 28" [_thread_blocked, id=108433, stack(0x00007f016862a000,0x00007f016872b000)]
  0x00007f0078182000 JavaThread "Build operations Thread 27" [_thread_blocked, id=108432, stack(0x00007f01633f4000,0x00007f01634f5000)]
  0x00007f0078180800 JavaThread "Build operations Thread 26" [_thread_blocked, id=108431, stack(0x00007f0163cfd000,0x00007f0163dfe000)]
  0x00007f007817f800 JavaThread "Build operations Thread 25" [_thread_blocked, id=108430, stack(0x00007f0162dee000,0x00007f0162eef000)]
  0x00007f007817e000 JavaThread "Build operations Thread 24" [_thread_blocked, id=108429, stack(0x00007f01632f3000,0x00007f01633f4000)]
  0x00007f007817c800 JavaThread "Build operations Thread 23" [_thread_blocked, id=108428, stack(0x00007f0162aeb000,0x00007f0162bec000)]
  0x00007f007817b800 JavaThread "Build operations Thread 22" [_thread_blocked, id=108427, stack(0x00007f01626e7000,0x00007f01627e8000)]
  0x00007f007817a000 JavaThread "Build operations Thread 21" [_thread_blocked, id=108426, stack(0x00007f0168529000,0x00007f016862a000)]
  0x00007f0078179000 JavaThread "Build operations Thread 20" [_thread_blocked, id=108425, stack(0x00007f0162ced000,0x00007f0162dee000)]
  0x00007f0078178000 JavaThread "Build operations Thread 19" [_thread_blocked, id=108424, stack(0x00007f0161fe0000,0x00007f01620e1000)]
  0x00007f0078177000 JavaThread "Build operations Thread 18" [_thread_blocked, id=108423, stack(0x00007f01634f5000,0x00007f01635f6000)]
  0x00007f0078175800 JavaThread "Build operations Thread 17" [_thread_blocked, id=108422, stack(0x00007f01630f1000,0x00007f01631f2000)]
  0x00007f0078174800 JavaThread "Build operations Thread 16" [_thread_blocked, id=108421, stack(0x00007f0168428000,0x00007f0168529000)]
  0x00007f0078173000 JavaThread "Build operations Thread 15" [_thread_blocked, id=108420, stack(0x00007f016892d000,0x00007f0168a2e000)]
  0x00007f0078172000 JavaThread "Build operations Thread 14" [_thread_blocked, id=108419, stack(0x00007f01621e2000,0x00007f01622e3000)]
  0x00007f0078171000 JavaThread "Build operations Thread 13" [_thread_blocked, id=108418, stack(0x00007f01637f8000,0x00007f01638f9000)]
  0x00007f007816f800 JavaThread "Build operations Thread 12" [_thread_blocked, id=108417, stack(0x00007f01622e3000,0x00007f01623e4000)]
  0x00007f007816e000 JavaThread "Build operations Thread 11" [_thread_blocked, id=108416, stack(0x00007f0168c30000,0x00007f0168d31000)]
  0x00007f007816d000 JavaThread "Build operations Thread 10" [_thread_blocked, id=108415, stack(0x00007f0168b2f000,0x00007f0168c30000)]
  0x00007f007816b800 JavaThread "Build operations Thread 9" [_thread_blocked, id=108414, stack(0x00007f01639fa000,0x00007f0163afb000)]
  0x00007f007816a800 JavaThread "Build operations Thread 8" [_thread_blocked, id=108413, stack(0x00007f016872b000,0x00007f016882c000)]
  0x00007f0078131000 JavaThread "Build operations Thread 7" [_thread_blocked, id=108412, stack(0x00007f0163afb000,0x00007f0163bfc000)]
  0x00007f0078130000 JavaThread "Build operations Thread 6" [_thread_blocked, id=108411, stack(0x00007f01628e9000,0x00007f01629ea000)]
  0x00007f007812e800 JavaThread "Build operations Thread 5" [_thread_blocked, id=108410, stack(0x00007f0163dfe000,0x00007f0163eff000)]
  0x00007f007812d000 JavaThread "Build operations Thread 4" [_thread_blocked, id=108409, stack(0x00007f01636f7000,0x00007f01637f8000)]
  0x00007f007812c000 JavaThread "Build operations Thread 3" [_thread_blocked, id=108408, stack(0x00007f0168226000,0x00007f0168327000)]
  0x00007f007812b000 JavaThread "Build operations Thread 2" [_thread_blocked, id=108407, stack(0x00007f01635f6000,0x00007f01636f7000)]
  0x00007f007812a000 JavaThread "Build operations" [_thread_blocked, id=108406, stack(0x00007f0168f33000,0x00007f0169034000)]
  0x00007f0078128800 JavaThread "Cache worker for cache directory md-rule (/home/xuw/.gradle/caches/5.6.4/md-rule)" [_thread_blocked, id=108405, stack(0x00007f0162eef000,0x00007f0162ff0000)]
  0x00007f00780f9800 JavaThread "Cache worker for cache directory md-supplier (/home/xuw/.gradle/caches/5.6.4/md-supplier)" [_thread_blocked, id=108404, stack(0x00007f0162ff0000,0x00007f01630f1000)]
  0x00007f00780ed000 JavaThread "Cache worker for file hash cache (/home/xuw/android/android_projects/vy-group-project/vy-android-app/.gradle/5.6.4/fileHashes)" [_thread_blocked, id=108402, stack(0x00007f016b7fa000,0x00007f016b8fb000)]
  0x00007f00780eb800 JavaThread "Thread-72" [_thread_blocked, id=108401, stack(0x00007f016b8fb000,0x00007f016b9fc000)]
  0x00007f00780eb000 JavaThread "Stdin handler" [_thread_blocked, id=108400, stack(0x00007f016bbfc000,0x00007f016bcfd000)]
  0x00007f00780ea000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:39277 to /127.0.0.1:57536" [_thread_blocked, id=108399, stack(0x00007f016bdfe000,0x00007f016beff000)]
  0x00007f00a800c000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=108396, stack(0x00007f0169bfd000,0x00007f0169cfe000)]
  0x00007f00a800a800 JavaThread "Cancel handler" [_thread_blocked, id=108395, stack(0x00007f016beff000,0x00007f016c000000)]
  0x00007f00a8008800 JavaThread "Handler for socket connection from /127.0.0.1:39277 to /127.0.0.1:57536" [_thread_in_native, id=108394, stack(0x00007f016bcfd000,0x00007f016bdfe000)]
  0x00007f00b002b800 JavaThread "Daemon Thread 2" [_thread_blocked, id=108393, stack(0x00007f01700b5000,0x00007f01701b6000)]
  0x00007f00a54d7000 JavaThread "Memory manager" [_thread_blocked, id=108199, stack(0x00007f0160761000,0x00007f0160862000)]
  0x00007f00a4f11000 JavaThread "Cache worker for execution history cache (/home/xuw/.gradle/caches/5.6.4/executionHistory)" [_thread_in_native, id=108149, stack(0x00007f0169afc000,0x00007f0169bfd000)]
  0x00007f00a4126000 JavaThread "Cache worker for journal cache (/home/xuw/.gradle/caches/journal-1)" [_thread_in_native, id=108144, stack(0x00007f016b4f7000,0x00007f016b5f8000)]
  0x00007f00a4123800 JavaThread "File lock request listener" [_thread_in_native, id=108143, stack(0x00007f016b5f8000,0x00007f016b6f9000)]
  0x00007f00a411f000 JavaThread "Cache worker for file hash cache (/home/xuw/.gradle/caches/5.6.4/fileHashes)" [_thread_in_Java, id=108142, stack(0x00007f016b6f9000,0x00007f016b7fa000)]
  0x00007f01e13a6800 JavaThread "Daemon periodic checks" [_thread_blocked, id=108132, stack(0x00007f01701b6000,0x00007f01702b7000)]
  0x00007f01e1382800 JavaThread "Incoming local TCP Connector on port 39277" [_thread_in_native, id=108131, stack(0x00007f01702be000,0x00007f01703bf000)]
  0x00007f01e1307000 JavaThread "Daemon health stats" [_thread_blocked, id=108129, stack(0x00007f01705c3000,0x00007f01706c4000)]
  0x00007f01e011e000 JavaThread "Service Thread" daemon [_thread_blocked, id=108127, stack(0x00007f0178390000,0x00007f0178491000)]
  0x00007f01e011a800 JavaThread "C1 CompilerThread14" daemon [_thread_in_vm, id=108126, stack(0x00007f0178492000,0x00007f0178592000)]
  0x00007f01e0118800 JavaThread "C1 CompilerThread13" daemon [_thread_in_native, id=108125, stack(0x00007f0178593000,0x00007f0178693000)]
  0x00007f01e0116800 JavaThread "C1 CompilerThread12" daemon [_thread_blocked, id=108124, stack(0x00007f0178694000,0x00007f0178794000)]
  0x00007f01e0114800 JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=108123, stack(0x00007f0178795000,0x00007f0178895000)]
  0x00007f01e0112800 JavaThread "C1 CompilerThread10" daemon [_thread_in_native, id=108122, stack(0x00007f0178896000,0x00007f0178996000)]
  0x00007f01e0110000 JavaThread "C2 CompilerThread9" daemon [_thread_in_vm, id=108121, stack(0x00007f0178997000,0x00007f0178a97000)]
  0x00007f01e010e000 JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=108120, stack(0x00007f0178a98000,0x00007f0178b98000)]
=>0x00007f01e010c000 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=108119, stack(0x00007f0178b99000,0x00007f0178c99000)]
  0x00007f01e0109800 JavaThread "C2 CompilerThread6" daemon [_thread_in_vm, id=108118, stack(0x00007f0178c9a000,0x00007f0178d9a000)]
  0x00007f01e0107800 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=108117, stack(0x00007f0178d9b000,0x00007f0178e9b000)]
  0x00007f01e00fd800 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=108116, stack(0x00007f0178e9c000,0x00007f0178f9c000)]
  0x00007f01e00fb800 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=108115, stack(0x00007f0178f9d000,0x00007f017909d000)]
  0x00007f01e00f9000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=108114, stack(0x00007f017909e000,0x00007f017919e000)]
  0x00007f01e00f7800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=108113, stack(0x00007f017919f000,0x00007f017929f000)]
  0x00007f01e00f4800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=108112, stack(0x00007f01792a0000,0x00007f01793a0000)]
  0x00007f01e00f0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=108111, stack(0x00007f01793a0000,0x00007f01794a1000)]
  0x00007f01e00bf000 JavaThread "Finalizer" daemon [_thread_blocked, id=108110, stack(0x00007f0179cdd000,0x00007f0179dde000)]
  0x00007f01e00bc800 JavaThread "Reference Handler" daemon [_thread_blocked, id=108109, stack(0x00007f0179dde000,0x00007f0179edf000)]
  0x00007f01e000a800 JavaThread "main" [_thread_blocked, id=108073, stack(0x00007f01e7b4b000,0x00007f01e7c4b000)]

Other Threads:
  0x00007f01e00b3000 VMThread [stack: 0x00007f0179ee0000,0x00007f0179fe0000] [id=108108]
  0x00007f01e0120800 WatcherThread [stack: 0x00007f0178290000,0x00007f0178390000] [id=108128]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000704800000, size: 3000 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 464384K, used 274144K [0x0000000781800000, 0x00000007a0100000, 0x00000007c0000000)
  eden space 439296K, 56% used [0x0000000781800000,0x0000000790b3d0c8,0x000000079c500000)
  from space 25088K, 99% used [0x000000079e880000,0x00000007a00fb130,0x00000007a0100000)
  to   space 29184K, 0% used [0x000000079c800000,0x000000079c800000,0x000000079e480000)
 ParOldGen       total 533504K, used 33243K [0x0000000704800000, 0x0000000725100000, 0x0000000781800000)
  object space 533504K, 6% used [0x0000000704800000,0x0000000706876d20,0x0000000725100000)
 Metaspace       used 77199K, capacity 83254K, committed 83456K, reserved 1122304K
  class space    used 10369K, capacity 11428K, committed 11520K, reserved 1048576K

Card table byte_map: [0x00007f01e713c000,0x00007f01e7719000] byte_map_base: 0x00007f01e3918000

Marking Bits: (ParMarkBitMap*) 0x00007f01e8aa76e0
 Begin Bits: [0x00007f0146240000, 0x00007f0149120000)
 End Bits:   [0x00007f0149120000, 0x00007f014c000000)

Polling page: 0x00007f01e8d5d000

CodeCache: size=245760Kb used=35990Kb max_used=36005Kb free=209770Kb
 bounds [0x00007f01d1000000, 0x00007f01d3360000, 0x00007f01e0000000]
 total_blobs=11176 nmethods=10339 adapters=745
 compilation: enabled

Compilation events (10 events):
Event: 192,989 Thread 0x00007f01e0114800 11895       3       org.gradle.internal.execution.steps.SkipUpToDateStep$$Lambda$1001/816913497::<init> (15 bytes)
Event: 192,989 Thread 0x00007f01e0112800 11891       3       org.gradle.api.internal.artifacts.transform.DefaultTransformerInvoker$2$$Lambda$1014/1898010116::apply (12 bytes)
Event: 192,989 Thread 0x00007f01e0107800 nmethod 11905 0x00007f01d331d450 code [0x00007f01d331d5e0, 0x00007f01d331dce8]
Event: 192,989 Thread 0x00007f01e0107800 11724       4       sun.nio.fs.UnixDirectoryStream::readLock (8 bytes)
Event: 192,989 Thread 0x00007f01e011a800 nmethod 11897 0x00007f01d332af10 code [0x00007f01d332b080, 0x00007f01d332b248]
Event: 192,989 Thread 0x00007f01e0114800 nmethod 11895 0x00007f01d332ab10 code [0x00007f01d332ac80, 0x00007f01d332ae70]
